-- Merging decision tree log ---
manifest
ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\56b1a1d46c9810cd6a6d49e7a58ee455\workspace\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\56b1a1d46c9810cd6a6d49e7a58ee455\workspace\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\patil\.gradle\caches\9.3.1\transforms\42b40aacd5b6fef8261f93d5d07b35cd\workspace\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\patil\.gradle\caches\9.3.1\transforms\42b40aacd5b6fef8261f93d5d07b35cd\workspace\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\5f7ac2c589d91c6439c481e2197f410d\workspace\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\828b6ecb61afb46ab3731488d0317deb\workspace\transformed\jetified-firebase-messaging-ktx-24.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\828b6ecb61afb46ab3731488d0317deb\workspace\transformed\jetified-firebase-messaging-ktx-24.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\766893aae4ad9318bf6019be66c1523c\workspace\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\766893aae4ad9318bf6019be66c1523c\workspace\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7655a510dbb40bb84dc26de916cb1b40\workspace\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7655a510dbb40bb84dc26de916cb1b40\workspace\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\8bee0ba1aaa79b86d795e8f14d1804fc\workspace\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\8bee0ba1aaa79b86d795e8f14d1804fc\workspace\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\2b7c0c093c766b1d02d3db8695797d54\workspace\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\2b7c0c093c766b1d02d3db8695797d54\workspace\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\492b6737ff59397855882c70ab552d3d\workspace\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\492b6737ff59397855882c70ab552d3d\workspace\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\4e76658d315d25ff16c06347fa2105ec\workspace\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\4e76658d315d25ff16c06347fa2105ec\workspace\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\85fd3b972e3f9665ed94bdb0aca913d2\workspace\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\85fd3b972e3f9665ed94bdb0aca913d2\workspace\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7f625f04d2b60519a45aa33ac98252b9\workspace\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7f625f04d2b60519a45aa33ac98252b9\workspace\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\119cee402b3c4dac4652efe7975df9aa\workspace\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\119cee402b3c4dac4652efe7975df9aa\workspace\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\b8b758d2d68b9b6a926311a792093e1c\workspace\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\b8b758d2d68b9b6a926311a792093e1c\workspace\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7106c3163416134485b8b0d7f722c6ab\workspace\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7106c3163416134485b8b0d7f722c6ab\workspace\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\5f7ac2c589d91c6439c481e2197f410d\workspace\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\b8b758d2d68b9b6a926311a792093e1c\workspace\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\b8b758d2d68b9b6a926311a792093e1c\workspace\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\5f7ac2c589d91c6439c481e2197f410d\workspace\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\5f7ac2c589d91c6439c481e2197f410d\workspace\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\5f7ac2c589d91c6439c481e2197f410d\workspace\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\5f7ac2c589d91c6439c481e2197f410d\workspace\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7655a510dbb40bb84dc26de916cb1b40\workspace\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7655a510dbb40bb84dc26de916cb1b40\workspace\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\2b7c0c093c766b1d02d3db8695797d54\workspace\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\2b7c0c093c766b1d02d3db8695797d54\workspace\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\4e76658d315d25ff16c06347fa2105ec\workspace\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\4e76658d315d25ff16c06347fa2105ec\workspace\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7f625f04d2b60519a45aa33ac98252b9\workspace\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7f625f04d2b60519a45aa33ac98252b9\workspace\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\3ea36ee22e3269c3c1cdb2636435ab2a\workspace\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\3ea36ee22e3269c3c1cdb2636435ab2a\workspace\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\e68ecbea5c1a364d8f14ca846eaca092\workspace\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\e68ecbea5c1a364d8f14ca846eaca092\workspace\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\patil\.gradle\caches\9.3.1\transforms\0967d7a98725f23015af5164bf4b0a5b\workspace\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\patil\.gradle\caches\9.3.1\transforms\0967d7a98725f23015af5164bf4b0a5b\workspace\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\patil\.gradle\caches\9.3.1\transforms\d1a250e6d50511db1d36bf25bb24a316\workspace\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\patil\.gradle\caches\9.3.1\transforms\d1a250e6d50511db1d36bf25bb24a316\workspace\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\9cf17af1b855bb9a7ab55cd3edf2671c\workspace\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\9cf17af1b855bb9a7ab55cd3edf2671c\workspace\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\patil\.gradle\caches\9.3.1\transforms\65425a52c9be5121a289b1cda1124b4e\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\patil\.gradle\caches\9.3.1\transforms\65425a52c9be5121a289b1cda1124b4e\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\patil\.gradle\caches\9.3.1\transforms\65425a52c9be5121a289b1cda1124b4e\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\patil\.gradle\caches\9.3.1\transforms\65425a52c9be5121a289b1cda1124b4e\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\patil\.gradle\caches\9.3.1\transforms\65425a52c9be5121a289b1cda1124b4e\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\patil\.gradle\caches\9.3.1\transforms\65425a52c9be5121a289b1cda1124b4e\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\patil\.gradle\caches\9.3.1\transforms\65425a52c9be5121a289b1cda1124b4e\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\patil\.gradle\caches\9.3.1\transforms\65425a52c9be5121a289b1cda1124b4e\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\patil\.gradle\caches\9.3.1\transforms\65425a52c9be5121a289b1cda1124b4e\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\patil\.gradle\caches\9.3.1\transforms\65425a52c9be5121a289b1cda1124b4e\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\patil\.gradle\caches\9.3.1\transforms\65425a52c9be5121a289b1cda1124b4e\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\patil\.gradle\caches\9.3.1\transforms\65425a52c9be5121a289b1cda1124b4e\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\patil\.gradle\caches\9.3.1\transforms\65425a52c9be5121a289b1cda1124b4e\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\patil\.gradle\caches\9.3.1\transforms\65425a52c9be5121a289b1cda1124b4e\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
